Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,Hourly,employer provieded,min_salary,max_salary,avg_salary,company_txt,job_state,same_state,age,python_yn,R_yn,Spark_yn,aws_yn,excell_yn
Senior Healthcare Analyst/Data Scientist,"$52K-$92K
(Glassdoor est.)","This position is responsible for collaborating with clients, operational leads and subject matter experts to develop and implement tactics and strategy for optimizing profitability, clinical performance, member and provider satisfaction and client satisfaction by developing and leveraging analytic tools, financial models and reports, marketing and outreach. In addition to being an expert SAS, Tableau and Excel developer, each Lead Healthcare Analyst is responsible for maintaining close collaborative relationships with one or more DentaQuest Regional Vice Presidents and all client and provider directors and managers within the states in the assigned region, and for presenting recommendations, strategies and findings. The Lead Healthcare Analyst will organize, lead and support efforts to measure, analyze and report on trends enterprise-wide related to provider utilization, reimbursements, access to care, cost management, etc. and identify and promote strategies to positively influence access to quality, cost effective care and improved program performance. This individual will also work with other areas of the company, including Underwriting, Provider Services, Clinical Management and Client Services to assist in the understanding of provider cost and network trends impacting program costs and profitability and to recommend strategies for improvement wherever possible.

PRIMARY JOB RESPONSIBILITIES:
• Lead point of contact for a DentaQuest business region.
• Responsible for tactical and strategic partnership with a Regional Vice President in identifying, interpreting, prioritizing, designing and procuring analyses guide business decisions.
• Responsible for partnering with business and clinical teams and other internal clients and resources to enable and execute impactful, accurate business analytics.
• Lead analytic projects and coordinate teams of analysts and programmers to deliver on internal client needs.
• Develop, maintain and enforce compliance with project and campaign plans.
• Use SAS, Python, R and other tools to analyze complex business challenges and help to define best practices for:
o Outcomes measurement
o Provider optimization
o Benefit structures and algorithms
o System edits, fraud detection, UM and UR
o Member behavior management
• Present technical findings and methodologies and present recommendations to senior clients in written and visual presentations.
• Provide mentoring and support to analysts to assist in their development and ability to meet department needs.
• Monitor and track provider reimbursements to identify strategies to ensure access and profitability targets are met in a manner that is consistent with quality, cost effective care.
• Work with other internal departments as necessary to develop strategies and programs to manage dental costs within each market to assure profitability and budgetary goals are met.
• Provide recommendations on department policies, objectives and initiatives. Evaluate and suggest changes as necessary to optimize processes and efficiencies.
• Participate in special projects as needed or requested.
• Adhere to DentaQuest and Business Analytics business processes, SOPs and quality control standards.

REQUIRED:
• Bachelors degree in Computer Science, Math, Finance, Economics or business-related field or equivalent experience.
• 5+ years experience in data management, analysis and reporting to include experience with combining clinical and financial data.
• Advanced experience with database and business intelligence tools such as SAS, Python, R, Tableau, Cognos, MS Report Manager and Report Builder.
• Experience designing and implementing complex algorithms and/or quality metrics.
• Knowledge of health care industry is preferred.
• Strong foundation in statistical theory and practice required.
• Demonstrated ability to analyze and solve complex problems.
• Excellent PC skills with proficiency in Excel essential.
• Strong customer service and analytical skills.
• Strong time management and business process skills.
• Ability work well with others.
• Ability to meet multiple deadlines in a fast-paced environment.

PHYSICAL DEMANDS:
• Ability to work in a traditional professional office setting or remote equivalent.
• Ability to effectively operate computer equipment.
• Work schedule may vary and is determined by project schedules.
• Ability to travel as projects dictate.
• Ability to efficiently operate all job-related office equipment.
• Ability to communicate via telephone and work in virtual teams.
• Ability to work in a dynamic environment.",3.2,"DentaQuest
3.2","Milwaukee, WI","Boston, MA",1001 to 5000 employees,2001,Company - Private,Insurance Carriers,Insurance,$2 to $5 billion (USD),"MCNA Dental Plans, United Concordia, Delta Dental Plans Association",0,0,52,92,72.0,"DentaQuest
3.2", WI,0,19,1,0,0,0,1
LEAD COMPUTER SCIENTIST - SR. COMPUTER SCIENTIST - SPACE DATA SYSTEMS,"$75K-$127K
(Glassdoor est.)","Our Space Data Systems team is looking for a Software Lead to manage the development of Java web applications to support a variety of NASA/ESA space missions. The applications support space missions by providing tools for planning mission activities, instrument telemetry data management, data analysis, spaceflight operations tools, and space manufacturing support. Responsibilities will include leading software developers, developing software in Java in accordance with the SDS software engineering process, creating and improving existing web pages with JavaScript, Spring, jQuery, and CSS, writing SQL to work with MariaDB and Oracle databases, and collaborating with scientists and engineers to plan new features and review products in development.


Education/Experience:


Requires a BS or MS degree in Computer Science. Must have at least a 3.0 GPA. Must have at least 5 years of software development experience. Must have experience as a software lead, software technical lead or software project manager. Experience with Java or either C++, C#, Groovy, or Scala and willingness to learn Java is required. JSP, Servlet, Spring, or SQL experience (Oracle or MySQL) is preferred. Experience with JavaScript, jQuery, and CSS is a plus. Experience with Apache HTTPD and Apache Tomcat is a plus. Experience developing solutions from customer interactions is a plus. A valid/clear driver's license is required.


Special Considerations:


Must be a U.S. citizen or Permanent Resident due to ITAR work in section.

Job Locations: San Antonio, Texas


For more information about this division, visit the Space Science & Engineering home page.

An Equal Employment Opportunity/Affirmative Action Employer
Race/Color/Religion/Sex/Sexual Orientation/Gender Identity/National Origin/Disabled/Veteran
Committed to Diversity in the Workplace",4.1,"Southwest Research Institute
4.1","San Antonio, TX","San Antonio, TX",1001 to 5000 employees,1947,Nonprofit Organization,Research & Development,Business Services,$500 million to $1 billion (USD),"Los Alamos National Laboratory, Battelle, SRI International",0,0,75,127,101.0,"Southwest Research Institute
4.1", TX,1,73,0,0,0,0,0
Scientist,"$29K-$65K
(Glassdoor est.)","Join us as we Rise to the Challenge
At KCI, we’re building an enduring company that provides unparalleled value to our employee-owners. We make our mark designing and delivering our world-class solutions, so we invest deeply in developing our team. We reward integrity and commitment, and when we do well, you do well. Our people have freedom to innovate, unlimited growth, a voice that matters, a lifestyle that works, and skin in the game. Because life’s more fun when you own it.
THE COMPANY
KCI Technologies, Inc. is a 100% employee-owned engineering, consulting and construction firm serving clients throughout the United States. KCI is recognized as an industry leader, employing cutting-edge technologies, management practices and strategic growth initiatives. Employee ownership fosters an entrepreneurial spirit, encourages technical expertise, and shapes strategic planning.

Selected candidate will provide environmental regulatory compliance consulting support under a contract with a major regional transit client. In particular, selected candidate will provide technical support to ensure compliance with federal, state and local air quality regulations. Specific air quality compliance consulting duties may include:
Review and evaluate chemical product SDS sheets and information to determine VOC compliance
Assist with air emissions inventories and compliance reporting
Prepare semi-annual reports and annual certification for Title V air permit
Evaluate new facilities or renovated facilities for permit applicability

Bachelor of Science or Master of Science in Natural or Environmental or related field.
Minimum of 2 - 4 years of professional experience.
Pre-employment drug screening is a condition of employment. Background and motor vehicle checks may be required based upon position.

Complete Annual Individual Training Program
Train adequate backup personnel to support your role in your absence
Attend meetings with clients as required
Comply with all KCI policies and procedures
Ensure projects fulfill ISO compliance requirements
Complete other duties as required/assigned
Assist with preparation of proposals and qualifications in repsonse to RFPs and RFQs
Achieve or exceed budgeted individual utilization target(85% typical)
Attend bi-weekly(or more frequently as necessary) meetings with project team on all projects/tasks
Complete all tasks on time and within budget while fully meeting the scope
Operate within specified (corporate or project) budget parameters
Assess and document potential project impacts
Collect required field data using proper protocols and techniques
Lead field surveys
Lead the development of and assemble organized, clear, and cohesive technical reports
Prepare avoidance or minimization recommendations
Prepare mitigation strategy and plan as required
Process field data for inclusion in reports and deliverables
Review and interpret lab results
KCI Technologies, Inc. is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability or veteran status.",3.6,"KCI Technologies
3.6","Sparks, MD","Glencoe, MD",1001 to 5000 employees,1988,Company - Private,Architectural & Engineering Services,Business Services,$100 to $500 million (USD),-1,0,0,29,65,47.0,"KCI Technologies
3.6", MD,0,32,0,0,0,0,0
Data Engineer,"$68K-$113K
(Glassdoor est.)","A Bit about Us

Our organization was founded in 1953 by Louis Spaw and Frank Glass, hence the name SpawGlass. With 10 offices across Texas, the company now has approximately 750 employees statewide and is 100 percent employee-owned with ownership open to all employees. Our DNA is comprised of five core values: Build Trust, Be Professional, Live Teamwork, Be Passionate and Think Like an Owner and our purpose is to provide our clients with the absolute best construction experience.

What Sets Us Apart

We don't just build buildings, we build people, and our core values aren't just stated, they're practiced. We not only want to hire difference makers; we also want to retain them. The average tenure of our team members is 10 years – more than twice the median years of tenure in the construction industry nationwide.

Accountabilities:
Build a growth mindset
Develop and maintain excellent relationships with project team members
Assist with the design and management of the technology stack used for data storage and processing.
Analyze and translate business needs into data deliverables
Design and development of API interfaces with off-site application/software suites.
Creation of dashboards, reports or downstream data feeds from existing applications
Create and manage data models, data flow diagrams, data mappings, and data dictionaries
Develop and manage databases, data pipelines, data warehouses, data marts and data lakes
Identify and reconcile data quality and inconsistency issues
Facilitate data integration and transformation requirements for moving data between applications; ensuring interoperability of applications with database, data warehouse and data mart environments
Work with leadership and information security team to ensure confidentiality, integrity and availability of data and recommending improvements
Minimum Education:

A four year technical degree in computer science, engineering, data science or a related field.

Relevant experience with certifications such as MTA-SQL, MCSA Database Development/DBA/BIDS will also be considered.

Experience Required: 6+ years

IT Technologies Preferred:
Microsoft SQL Server
Microsoft Office Suite
Microsoft SSRS
RDBMS
Knowledge of the following is a plus, but not required:
Programming Languages (.NET, VBA, C#, Python)
Microsoft SSAS
Oracle 9i or later
Microsoft Power BI
NoSQL
Data Management Skills Preferred:

Strong understanding of the following:
Database Administration Principles
T-SQL/PSQL
Data Models/Normalizations
Databases
Data Integration
Data Analytics
Knowledge of the following is a plus:
Cloud Data Architecture
Data Warehouses/Data Marts
ETL/API Integrations
Business Intelligence
Master Data Management
Robotic Process Automation (RPA)
Work Environment:

Corporate office environment

Monday – Friday, 8:00 am – 5:00 pm

SpawGlass is an Equal Opportunity Employer.",4.4,"SpawGlass
4.4","Houston, TX","Houston, TX",501 to 1000 employees,1953,Subsidiary or Business Segment,Construction,"Construction, Repair & Maintenance",$500 million to $1 billion (USD),-1,0,0,68,113,90.5,"SpawGlass
4.4", TX,1,67,1,0,0,0,1
Data Engineer,"$72K-$135K
(Glassdoor est.)","ARC is searching for a Data Engineer to join our team! In this role, you will provide software development and product delivery support for data products and product teams. You will be responsible for product delivery data pipelines and the product lifecycle with direction from the Product Owner, the Solution Owner and technical guidance from Solution Architects.
If you are searching for a position where you can lend your technical expertise and experience professional growth, then we want to hear from you.

Support data pipeline development by contributing to and or leveraging existing architectural patterns to deliver the optimal product related to data; including but not limited to establishing and communicating design patterns, automation, recovery, and operational run books. Mentor other engineers. Cross functional collaboration and provide overall technical and thought leadership to other teams as needed.
Partner with product owners and business SMEs to analyze the business need and provide a supportable and sustainable engineered solution. Ensure that the overall technical solution is aligned with the business needs and adheres to ARC’s Architectural Guiding Principals.
Help drive the creation and modifications of the product portfolio components, identify and engage all technical resources necessary to contribute to the solution. Ensure the solution is consistent with ARC architecture, design and development standards.
Develop data pipelines using industry best practices. Make adjustments to adopt new methodologies that provide the business with increased flexibility and agility.
Stay current with latest cloud technologies, patterns, and methodologies; share knowledge by clearly articulating results and ideas to key stakeholders. May be required to present ideas to larger audience for review and buy-in.

Bachelor’s Degree in Computer Science or related field; or equivalent experience
3+ years of experience with full cycle application development (Full SDLC experience: design, development, delivery, etc.),
3+ years with Agile, Scrum, DevOps, and Continuous Integration and Continuous Delivery
3+ years of experience implementing modern applications using:
Cloud Based Solutions/Technologies (AWS, Google, Azure). AWS tech stack including, but not limited to, Lambda, API Gateway, DynamoDB, S3, Cloudwatch, SNS/SQS, Step Functions, Fargate
Implementation of modern application and infrastructure design patterns, including micro-services and containers, disposable, reactive, stateless and distributed patterns
Open source technologies including, but not limited to, NodeJS, OpenJDK, React, Python and NoSQL, DynamoDB database(s)
Familiarity with DevOps tools including, but not limited to, Terraform/Cloud formation, CI/CD pipe line tool like Jenkins, GIT, Jira, Confluence, Jenkins, Sonar, Nexus, automated test and deployment tools
Data warehouse platforms (such as Snowflake, and Redshift). Expertise with SQL, database design/structures, ETL/ELT design patterns, and datamart structures (star, snowflake schemas, etc.)
Experience w/Data Lake concepts and design patters (AWS S3, parquet, python, lambda, java, NoSQL
BI Technologies (such as Tableau, Jasper, Cognos, Qlik, Looker, and others)
Understanding of Data Management and Data governance best practices
You Will Also Bring These Professional Skills:
Proven ability to lead a group through an architectural development process and collaborate with stakeholders at all levels
Experience leading small technical teams to mentor and guide multiple-disciplined (full stack) technical teams
Ability to discover and define functional requirements and to transform them into technical requirements and solutions
Ability to influence technology strategy and best practices across peer and leadership groups to support an agile development culture
Outstanding communication skills (verbal and written) and ability to communicate with internal and external customers and all levels of management, including communicating technical information to nontechnical audiences
A strong intellectual curiosity to continually challenge what exists and explore what should be changed to best meet evolving business and market
A strong passion to support peers to help meet timelines on larger projects

Joining ARC means joining a team that is motivated, diverse, creative, collaborative and solutions-oriented. We think big, embrace challenges, and explore new ideas to lead the way for the travel industry.
Our employees value the hands-on learning and professional development opportunities that allow them to expand their skills and grow their career in new, dynamic ways.
We offer a highly competitive, comprehensive benefits package so you can worry less and focus on what truly matters.
By joining ARC, you will partner with top minds in the industry as we use data and technology to innovate how the world travels.
EOE M/F/D/V Females and Minorities Encouraged to Apply",3.9,"Airlines Reporting Corporation
3.9","Arlington, VA","Arlington, VA",201 to 500 employees,1984,Company - Private,Financial Transaction Processing,Finance,$100 to $500 million (USD),-1,0,0,72,135,103.5,"Airlines Reporting Corporation
3.9", VA,1,36,1,0,0,1,0
Jr. Data Analyst,"$39K-$68K
(Glassdoor est.)","Are you ready to make a change? Are you ready to take healthcare to the next level? Then it’s time to join the nation’s leading medical practice association - MGMA.

Here is what you can expect when you join our team:
Competitive pay
Insurance benefits & matching 401k
3 weeks’ vacation
Tuition assistance
On-site fitness center
Volunteer opportunities
About the Role

The Data Solutions department currently has an exciting opportunity for an Jr. Data Analyst to join their team. The Jr. Data Analyst will be responsible for assisting in the verification of data used to produce nationally recognized health care survey products. Duties for this position will include working collaboratively on cross functional teams to review questionnaires, reports, and tools; edit data, interface with customers, prepare survey related mailings, and research product usage and satisfaction. The position will have the opportunity to be involved in exciting projects and work in a great team environment! The ideal Jr. Data Analyst has a passion for learning, works well independently and as a team, and enjoys providing excellent customer service!

Responsibilities
Aid in survey project development.
Provide daily customer support for survey and data product inquiries via phone path and email.
Edit and verify data on returned survey questionnaires, contact survey respondents to verify reported information when needed.
Review and update survey products on MGMA store.
Monitor Member Communities for member generated questions, content and tools and provide feedback for team discussion at daily standups.
Participate in the promotion and marketing of survey participation.
Review and update survey products on MGMA store and web.
Continually monitor and report participation for each survey cycle by reviewing the results and effectiveness of marketing/RE tactics through Eloqua.
Develop and distribute educational materials for surveys and data products.
Participate in review and testing of survey platform, reports, and tools.
Audit process documentation, verify processes with team, and update as necessary.
About You
Bachelor’s Degree in health or business administration, psychology, sociology, statistics, quantitative methods or related field.
1-2 years of experience in health care or business administration, survey research, marketing research or related field.
Exhibits understanding of descriptive statistics.
Knowledge of survey design, sampling, evaluation, and assessment a plus.
Strong skills in Microsoft Office Suite.
About MGMA

Medical Group Management Association (MGMA) is the premier association for professionals who lead medical practice. Since 1926, through data, people, insights, and advocacy, MGMA empowers medical group practices to innovate and create meaningful change in healthcare. With a membership of more than 40,000 medical practice administrators, executives, and leaders, MGMA represents more than 12,500 organizations of all sizes, types, structures and specialties that deliver almost half of the healthcare in the United States.

View all MGMA's open career opportunities here: www.mgma.com/about/careers.",1.9,"MGMA
1.9","Denver, CO","Englewood, CO",51 to 200 employees,1926,Nonprofit Organization,Membership Organizations,Business Services,$25 to $50 million (USD),-1,0,0,39,68,53.5,"MGMA
1.9", CO,0,94,0,0,0,0,1
Data Analyst,"$35K-$68K
(Glassdoor est.)","Why TrueAccord?

Debt collection is failing consumers. Every year, 77 Million Americans have negative experiences with the collections process, and they deserve a better approach - one that is more relevant, more digital, and less abrasive. That’s why banks, lenders, and industry leaders are coming to TrueAccord for innovative solutions recovering outstanding receivables.

TrueAccord is a category-defining company. We combine machine learning with a human based approach to assist both clients and consumers through a challenging financial process. With a world-class leadership team, passionate and driven team members, and a diverse and growing client base, TrueAccord is well positioned for continued success. Come join our team and disrupt a multi-billion dollar industry that’s been waiting for change.

The Role

TrueAccord’s Analytics team is responsible for driving our business forward with data. The Data Analyst will join a team of highly motivated people who take the TrueAccord mission seriously and are determined to succeed. The core objective of this role is the development and delivery of analyses to cultivate TrueAccord’s strategies and maximize client performance.

As a Data Analyst, you will take an active role in highly complex/sensitive projects, using data and behavioral analytics to intimately understand the debtor population and what levers will affect cohort performance. You will conduct deep explorations into our data to identify trends, produce insights, and build predictive capabilities. You will gather key insights around our product, operations, and performance, and will deliver these to stakeholders to enable informed decision making. This is an exciting, high-profile role that has significant impact on TrueAccord and is integral to the company's success.
Responsibilities
Use applied and behavioral analytics to analyze performance trends and optimize strategy execution.
Conduct root cause analyses to identify and understand key performance drivers.
Produce accountability for business outcomes through KPI creation and monitoring.
Develop forecast models to predict key production drivers and future performance, ensuring accuracy of longer-term strategy views.
Create metrics to track and improve operational efficiency and productivity.
Establish quantitative relationships between production levels and performance to enable opportunity sizing and scenario planning.
Deliver ad-hoc analytical support or reporting using a variety of concepts, practices, and data sources.
Routinely interact with key stakeholders to present performance information or findings from any assigned analyses.
Manage large amounts of data to develop solutions.
Ensure data integrity through the development and use of system controls.
Requirements
A minimum of 2 years of experience using quantitative data analysis to solve problems and drive performance is required
BS/MS degree in an analytical discipline: finance, statistics, physics, applied mathematics, computer science, information systems, engineering, etc.
Ability to build complex models, perform deep analyses, and turn raw data into useful information
A deep understanding of statistical analysis, modeling, experiment design, and common pitfalls of data analysis
Fluency in SQL
Ability to drill into root causes and answer not only “Why” but also “So What”
Ability to present complex information and deliver insights to business partners clearly and concisely
Attention to detail and accuracy, while maintaining a solid awareness of the big picture, are extremely important
Strong interpersonal skills and ability to work effectively, both in a team environment and across operational groups
Must be able to work effectively with little direct supervision and in the face of ambiguity, shifting priorities, and multiple deadlines
Nice to Have
Experience in Financial Services industry--with bonus points coming from relevant experience in the debt collections space
Experience with scenario planning (i.e., “What if” analyses), including the successful use of assumptions in place of key data points
Ability to use data-driven insights to influence process improvements.
Competency with data visualization or business intelligence tools such as Looker, Tableau, or Power BI.
Familiarity with a statistical language such as R or Python.
What TrueAccord offers you + Culture & Benefits

TrueAccord is headquartered in San Francisco and opened a new office in Lenexa, KS in April 2019. We offer a healthy work environment that continuously builds an inclusive & diverse culture where everyone is able to develop the best version of themselves. We are a dynamic group of people who are subject matter experts with a passion for change (and a strong Giphy game).

We promote work/life harmony and increased productivity. Company events are held for all our teams to come together, have fun and learn about one another.

Our teams are crafting solutions to big problems every day. If you’re looking for an opportunity to do impactful work, join TrueAccord and make a difference.


Our Dedication to Diversity & Inclusion

TrueAccord is an equal opportunity employer. We promote, value, and thrive with a diverse & inclusive team. Different perspectives contribute to better solutions and this make us stronger every day. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status.",3.3,"TrueAccord
3.3","Lenexa, KS","San Francisco, CA",51 to 200 employees,2013,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,-1,0,0,35,68,51.5,"TrueAccord
3.3", KS,0,7,1,0,0,0,0
"Senior Staff Data Scientist, Applied AI - Visa Research","$112K-$178K
(Glassdoor est.)","As the world's leader in digital payments technology, Visa's mission is to connect the world through the most creative, reliable and secure payment network - enabling individuals, businesses, and economies to thrive. Our advanced global processing network, VisaNet, provides secure and reliable payments around the world, and is capable of handling more than 65,000 transaction messages a second. The company's dedication to innovation drives the rapid growth of connected commerce on any device, and fuels the dream of a cashless future for everyone, everywhere. As the world moves from analog to digital, Visa is applying our brand, products, people, network and scale to reshape the future of commerce.

At Visa, your individuality fits right in. Working here gives you an opportunity to impact the world, invest in your career growth, and be part of an inclusive and diverse workplace. We are a global team of disruptors, trailblazers, innovators and risk-takers who are helping drive economic growth in even the most remote parts of the world, creatively moving the industry forward, and doing meaningful work that brings financial literacy and digital commerce to millions of unbanked and underserved consumers.

You're an Individual. We're the team for you. Together, let's transform the way the world pays.

Visa Research conducts foundational and applied research on the most challenging problems in the payment industry and provides technical thought leadership for the company’s future. Applied AI team focusing on applying cutting-edge AI technology and create business impact to Visa.

POSITION SUMMARY

The Applied AI team in Visa Research is seeking a Senior Staff Data Scientist. This position will report to the Sr. Director of the Applied AI team. In this role, you will play a crucial role in leading projects, collaborating with multiple teams, and delivering solutions with business impact to Visa.

This role will interact with different stake holders, senior executives, research scientists, software engineers and architects, as well as external parties like merchants, financial institutes and senior directors in business team. You will discover opportunities, propose AI based solutions, create project plan, identify KPIs. You will also work closely with product engineers to deploy the solutions.

RESPONSIBILITIES
Solves unique and complex problems and projects to apply artificial intelligence to Visa’s network and solve pain points for our clients
Contributes multiple projects to achieve objectives, deliver innovative technologies, insights and products to Visa business units resolving significant product pain-points and create new growth opportunities
Drives progress despite ambiguity & ability to identify blockers ahead of time.
Identifies key KPIs and create SMART goals
Requires expertise in both Big Data and Deep Learning to carry out specific professional level work within a function, business unit or geography
Designs AI solution (model and implementation) specific to the problem at hand with limited guidance
Full accountability to deliver across team projects spanning multiple domains.
Collaborate across Visa with different teams, business units, software engineering, research scientists & architects
Identifies opportunities in current products/services that can be addressed using AI
Influence, design AI components and execute the development of identified opportunities.
Identifies synergies & leverage them across solutions.
Work with product development (engineering) to ensure deployment of solutions. Deliver prototypes and production code based on need.
Contributes to development of functional strategy and recommend product or service improvement
Stays current in new technologies and champions testing them.
Operates with limited guidance in a complex environment
Delivers business interpretation of results to product and business teams. Put together material to present the solution to business partners.
Understands the product, project and technologies. Strategical thinking on how a product fits with the rest of Visa’s ML and AI offerings.
Basic Qualifications
PhD degree in computer science, computer engineering, electrical engineering, mathematics, or equivalent field with a focus on Deep Learning, Machine Learning, Data Mining, Statistical or other mathematical analysis.
Preferred Qualifications
Strong knowledge of machine learning and deep learning:
Extensive experience with different Deep Learning structures like RNN, CNN etc
Experience with TensorFlow is a plus
Strong understanding of algorithms and data structures
Strong knowledge of Big Data:
Extensive experience with Big Data tools like MapReduce, Hive and Spark
Daily work experience with large datasets with trillions of records
Strong programming skills such as Python, Scala, and Java
Advanced understanding of Visa Datasets is a plus
Expertise in implementing algorithms published in research papers and developing customized algorithms
Strong verbal and written communication skills.
Experience in creation of efficient & resilient AI pipelines to put solutions to production
Knowledge of more than one business/functional area
Experience in payments or related industry is a plus
Publications or presentation in recognized Machine Learning and Data Mining journals/conferences is a plus.
Travel Requirements This position requires the incumbent to travel for work 5% of the time.

Mental/Physical Requirements This position will be performed in an office setting. The position will require the incumbent to sit and stand at a desk, communicate in person and by telephone, frequently operate standard office equipment, such as telephones and computers, and reach with hands and arms.

EEO Statement Visa is an EEO Employer. Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability or protected veteran status. Visa will also consider for employment qualified applicants with criminal histories in a manner consistent with EEOC guidelines and applicable local law.",3.7,"Visa Inc.
3.7","Austin, TX","Foster City, CA",10000+ employees,1958,Company - Public,IT Services,Information Technology,$10+ billion (USD),"American Express, Mastercard, Discover",0,0,112,178,145.0,"Visa Inc.
3.7", TX,0,62,1,0,1,0,0
