-Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,hourly,employer_provided,min_salary,max_salary,avg_salary,company_txt,job_state,same_state,age,python_yn,R_studio,spark,aws,excel
"Data Scientist, Health Economics & Advanced Analytics","$81K-$134K
(Glassdoor est.)","Overview


Avalere Health is seeking a Data Scientist to join our Health Economics & Advanced Analytics (HEAA) Practice. The HEAA practice works with life sciences companies and other healthcare sectors to quantify and communicate the real-world value of healthcare interventions and to align our clients’ business strategies with the evidentiary demands of an increasingly value-driven marketplace. We are driven by deep subject matter expertise, differentiated and proprietary real-world data assets, and an emphasis on sound business strategy coupled with rigorous research and advanced analytic capabilities. The data scientist will serve at the Research Scientist II level and lead and participate in the conceptualization, execution, and delivery of analyses in health economics, comparative effectiveness, performance measure development and testing, outcomes research, and epidemiology.

Responsibilities

Principal Duties and Responsibilities:


Lend deep statistical, epidemiological, and/or econometric expertise to the development of proposals, statements of work, and study protocols/statistical analysis plans
Perform descriptive and advanced statistical analyses using large patient and/or claims databases in support of data mining, predictive modeling, and health outcomes research projects
Develop and author study reports, scientific publications, conference abstracts, and posters
Independently manage workflow and make direct contributions to the research process
Collaborate with cross-functional project teams (project leads, project managers, programmers, research assistants, etc.) to support exceptional execution for clients
Support the growth and development of junior staff focused on related areas
Qualifications

Skills, Experience, and Other Job Related Requirements:


Minimum Requirements:
MA/MS or PhD in epidemiology, data science, health economics, health policy, pharmacy administration, public health, statistics, or related discipline
5+ years of consulting, healthcare, or pharmaceutical/device industry experience
Broad technical knowledge of computational science, including applied statistics, econometrics, predictive modeling, and/or AI/machine learning theory and methods
Proficiency designing and executing observational/outcomes research studies using large administrative medical and pharmacy claims, EMR, and other data derived from various public and private databases
5+ years of experience using statistical software packages such as SAS, R, Python, and/or STATA
3+ years of SQL programming experience
Knowledge of advanced analytics, AI/machine learning theory and methods, and/or econometrics
Experience presenting research results at scientific conferences and/or a record of peer-reviewed publications
Additional Skills and Competencies:
Consulting background preferred
Excellent writing, project management, communication, and presentation skills
Ability to independently manage multiple work streams with limited supervision
Demonstrated problem solving, analytical reasoning, and decision-making skills and strong commitment to meeting goals and deadlines
Excellent teamwork skills and ability to work in a fast-paced, multi-disciplinary environment
Self-motivated with a positive, flexible attitude",3.2,"Avalere Health
3.2","Washington, DC","Washington, DC",201 to 500 employees,2000,Company - Public,Consulting,Business Services,Unknown / Non-Applicable,-1,0,0,81,134,107.5,"Avalere Health
", DC,1,20,1,0,0,0,1
Lead Data Scientist,"$80K-$94K
(Glassdoor est.)","Position: Lead Data Scientist

Location: Cincinnati, OH

Full-time, exempt

Join the PatientPoint Business Intelligence & Data Science team in our new Kenwood Cincinnati headquarters office space. Work for a growing entrepreneurial organization where you can apply your critical thinking skills and your ideas and suggestions are valued. Be a part of a team that implements emerging technology and applies the latest quantitative methods to solve complex problems.

What you will be doing

Far beyond just executing analysis, this key role collaborates, designs and creates statistical models and case study designs that fundamentally change the way we do business. See your greatest works appear in downstream dashboards, mission critical predictive models and processes that are based on successful machine learning.

Work on a team with data engineers that will build data ingestion & transformation processes to support your industry leading data science applications in predictive modeling and machine learning deployments. Design, create and deploy analytics solutions leveraging billions of log records from digital interactive touchscreen devices.

This position offers you a great opportunity to help build out an entire data science roadmap with the flexibility and the responsibility to develop accurate and reliable data products. This person plays an important role in selecting statistical methodologies and therefore must have a passion for staying current on the newest developments in the data science space.

As a data scientist, you will apply your critical thinking skills to understand and, sometimes, reframe high level business questions, prototype new ideas, run experiments, and iterate to better design data driven solutions to business problems. On other projects you might create advanced data queries and scripts for creating useful model features - including leveraging data from multiple external APIs.

There are opportunities to lead client-facing presentations, communication, and overall project ownership. Moreover, there are opportunities for data science thought leadership to lead the data science strategy and execution for large programs.

Plus, there will be minimal travel, we have a new office space, you will have career growth opportunities, you will get interesting projects and can enjoy free coffee!

What you need to be successful

A college degree and several years of work experience. Your experience should include direct hands-on work using analytics to establish and change business policy. MS degree preferred in applied statistics, computer science or engineering.

You must have strong statistical modeling skills. The ideal candidate will have advanced knowledge of machine learning and predictive modeling techniques. You will be asked to provide an example from your experience leading predictive modeling initiatives. You will need these and other skills to mine large amounts of data and perform data analysis to extract actionable insights for a wide range of topics including internal operations, product development, campaign performance, market dynamics, etc.

This position requires that you have mastery and experience with statistical programming in R and Python. You must be very proficient with Python including Pandas, NumPy and Scikit-learn. In R, you must be comfortable with the tidyverse (dplyr and ggplot2) but also specific libraries for training linear and non-linear models, survival analysis, time series forecasting, etc.

Mastery of SQL programming and relational data extract. Data definition, transformation and preaggregation techniques helpful.

Ability to break down complex business and technical problems into opportunities for analytical study. Particularly, you should have experience with and know when to apply regression analysis, A/B testing, power analysis, anomaly detection, model validation and selection, building of ensemble models, network analysis, simulation, conducting inferential analysis with spatial and time series data, nearest neighbor, deep learning methods, etc.

Experience with data visualization tools (ex: Microsoft PowerBI)

Excellent verbal, written, and presentation skills demonstrating an ability to ""tell a story"", listening and persuasion.

Experience with storage and retrieval of data in NoSQL databases helpful.

Visa sponsorship is not available for this position.

Kudos if you have:

Working knowledge of graph databases.

Experience with Microsoft SQL Server Integration Services (SSIS 2012 and higher).

Experience with geospatial analysis.

Experience with reporting using SalesForce Wave or Einstein Analytics

This is an excellent opportunity and includes a competitive pay and benefits package, including health, dental, vision, disability, and life insurance as well as 401(k) retirement plan with matching company contribution, paid time off, and holidays. No relocation is available.

PatientPoint® is a patient engagement solutions company passionately committed to making every doctor-patient engagement better. By harnessing the power of technology, our omnichannel platform more effectively educates and empowers patients, caregivers and staff to deliver improved health outcomes and an enhanced patient experience. For 30 years, hospitals, health systems, physician offices and sponsoring brands have trusted PatientPoint and its more than 450 team members to provide a uniquely integrated experience across care settings. Learn more at patientpoint.com.

Employer is EOE/M/F/D/V",3.9,"PatientPoint
3.9","Cincinnati, OH","Cincinnati, OH",201 to 500 employees,1987,Company - Private,Advertising & Marketing,Business Services,$100 to $500 million (USD),"Outcome Health, Health Media Network, Mesmerize Marketing",0,0,80,94,87.0,"PatientPoint
", OH,1,33,1,0,0,0,1
Senior Healthcare Analyst/Data Scientist,"$52K-$92K
(Glassdoor est.)","This position is responsible for collaborating with clients, operational leads and subject matter experts to develop and implement tactics and strategy for optimizing profitability, clinical performance, member and provider satisfaction and client satisfaction by developing and leveraging analytic tools, financial models and reports, marketing and outreach. In addition to being an expert SAS, Tableau and Excel developer, each Lead Healthcare Analyst is responsible for maintaining close collaborative relationships with one or more DentaQuest Regional Vice Presidents and all client and provider directors and managers within the states in the assigned region, and for presenting recommendations, strategies and findings. The Lead Healthcare Analyst will organize, lead and support efforts to measure, analyze and report on trends enterprise-wide related to provider utilization, reimbursements, access to care, cost management, etc. and identify and promote strategies to positively influence access to quality, cost effective care and improved program performance. This individual will also work with other areas of the company, including Underwriting, Provider Services, Clinical Management and Client Services to assist in the understanding of provider cost and network trends impacting program costs and profitability and to recommend strategies for improvement wherever possible.

PRIMARY JOB RESPONSIBILITIES:
• Lead point of contact for a DentaQuest business region.
• Responsible for tactical and strategic partnership with a Regional Vice President in identifying, interpreting, prioritizing, designing and procuring analyses guide business decisions.
• Responsible for partnering with business and clinical teams and other internal clients and resources to enable and execute impactful, accurate business analytics.
• Lead analytic projects and coordinate teams of analysts and programmers to deliver on internal client needs.
• Develop, maintain and enforce compliance with project and campaign plans.
• Use SAS, Python, R and other tools to analyze complex business challenges and help to define best practices for:
o Outcomes measurement
o Provider optimization
o Benefit structures and algorithms
o System edits, fraud detection, UM and UR
o Member behavior management
• Present technical findings and methodologies and present recommendations to senior clients in written and visual presentations.
• Provide mentoring and support to analysts to assist in their development and ability to meet department needs.
• Monitor and track provider reimbursements to identify strategies to ensure access and profitability targets are met in a manner that is consistent with quality, cost effective care.
• Work with other internal departments as necessary to develop strategies and programs to manage dental costs within each market to assure profitability and budgetary goals are met.
• Provide recommendations on department policies, objectives and initiatives. Evaluate and suggest changes as necessary to optimize processes and efficiencies.
• Participate in special projects as needed or requested.
• Adhere to DentaQuest and Business Analytics business processes, SOPs and quality control standards.

REQUIRED:
• Bachelors degree in Computer Science, Math, Finance, Economics or business-related field or equivalent experience.
• 5+ years experience in data management, analysis and reporting to include experience with combining clinical and financial data.
• Advanced experience with database and business intelligence tools such as SAS, Python, R, Tableau, Cognos, MS Report Manager and Report Builder.
• Experience designing and implementing complex algorithms and/or quality metrics.
• Knowledge of health care industry is preferred.
• Strong foundation in statistical theory and practice required.
• Demonstrated ability to analyze and solve complex problems.
• Excellent PC skills with proficiency in Excel essential.
• Strong customer service and analytical skills.
• Strong time management and business process skills.
• Ability work well with others.
• Ability to meet multiple deadlines in a fast-paced environment.

PHYSICAL DEMANDS:
• Ability to work in a traditional professional office setting or remote equivalent.
• Ability to effectively operate computer equipment.
• Work schedule may vary and is determined by project schedules.
• Ability to travel as projects dictate.
• Ability to efficiently operate all job-related office equipment.
• Ability to communicate via telephone and work in virtual teams.
• Ability to work in a dynamic environment.",3.2,"DentaQuest
3.2","Milwaukee, WI","Boston, MA",1001 to 5000 employees,2001,Company - Private,Insurance Carriers,Insurance,$2 to $5 billion (USD),"MCNA Dental Plans, United Concordia, Delta Dental Plans Association",0,0,52,92,72.0,"DentaQuest
", WI,0,19,1,0,0,0,1
Data Engineer,"$68K-$113K
(Glassdoor est.)","A Bit about Us

Our organization was founded in 1953 by Louis Spaw and Frank Glass, hence the name SpawGlass. With 10 offices across Texas, the company now has approximately 750 employees statewide and is 100 percent employee-owned with ownership open to all employees. Our DNA is comprised of five core values: Build Trust, Be Professional, Live Teamwork, Be Passionate and Think Like an Owner and our purpose is to provide our clients with the absolute best construction experience.

What Sets Us Apart

We don't just build buildings, we build people, and our core values aren't just stated, they're practiced. We not only want to hire difference makers; we also want to retain them. The average tenure of our team members is 10 years – more than twice the median years of tenure in the construction industry nationwide.

Accountabilities:
Build a growth mindset
Develop and maintain excellent relationships with project team members
Assist with the design and management of the technology stack used for data storage and processing.
Analyze and translate business needs into data deliverables
Design and development of API interfaces with off-site application/software suites.
Creation of dashboards, reports or downstream data feeds from existing applications
Create and manage data models, data flow diagrams, data mappings, and data dictionaries
Develop and manage databases, data pipelines, data warehouses, data marts and data lakes
Identify and reconcile data quality and inconsistency issues
Facilitate data integration and transformation requirements for moving data between applications; ensuring interoperability of applications with database, data warehouse and data mart environments
Work with leadership and information security team to ensure confidentiality, integrity and availability of data and recommending improvements
Minimum Education:

A four year technical degree in computer science, engineering, data science or a related field.

Relevant experience with certifications such as MTA-SQL, MCSA Database Development/DBA/BIDS will also be considered.

Experience Required: 6+ years

IT Technologies Preferred:
Microsoft SQL Server
Microsoft Office Suite
Microsoft SSRS
RDBMS
Knowledge of the following is a plus, but not required:
Programming Languages (.NET, VBA, C#, Python)
Microsoft SSAS
Oracle 9i or later
Microsoft Power BI
NoSQL
Data Management Skills Preferred:

Strong understanding of the following:
Database Administration Principles
T-SQL/PSQL
Data Models/Normalizations
Databases
Data Integration
Data Analytics
Knowledge of the following is a plus:
Cloud Data Architecture
Data Warehouses/Data Marts
ETL/API Integrations
Business Intelligence
Master Data Management
Robotic Process Automation (RPA)
Work Environment:

Corporate office environment

Monday – Friday, 8:00 am – 5:00 pm

SpawGlass is an Equal Opportunity Employer.",4.4,"SpawGlass
4.4","Houston, TX","Houston, TX",501 to 1000 employees,1953,Subsidiary or Business Segment,Construction,"Construction, Repair & Maintenance",$500 million to $1 billion (USD),-1,0,0,68,113,90.5,"SpawGlass
", TX,1,67,1,0,0,0,1
AI Data Scientist,"$85K-$137K
(Glassdoor est.)","Why choose between doing meaningful work and having a fulfilling life? At MITRE, you can have both. That's because MITRE people are committed to tackling our nation's toughest challenges—and we're committed to the long-term well-being of our employees. MITRE is different from most technology companies. We are a not-for-profit corporation chartered to work for the public interest, with no commercial conflicts to influence what we do. The R&D centers we operate for the government create lasting impact in fields as diverse as cybersecurity, healthcare, aviation, defense, and enterprise transformation. We're making a difference every day—working for a safer, healthier, and more secure nation and world. Our workplace reflects our values. We offer competitive benefits, exceptional professional development opportunities, and a culture of innovation that embraces diversity, inclusion, flexibility, collaboration, and career growth. If this sounds like the choice you want to make, then choose MITRE—and make a difference with us.

A chance to provide active support to our sponsor’s vital national security mission and to build MITRE’s capabilities in the artificial intelligence and machine learning arenas. This is a strategic leadership role with the successful candidate also advising and working to expand MITRE’s internal capabilities and programs in artificial intelligence and machine learning. The selected candidate will work with MITRE management and sponsors to enhance the robustness of MITRE AI/ML capabilities and to have direct input into immediate and long term AI/ML technical direction of multiple sponsors. While still having a technical focus on current AI/ML technology and trends, this role will have small group management responsibilities and requires knowledge. From the technical side, this role requires the ability to perform technical evaluation and selection of technologies and alternatives for infrastructure and specific applications, formulation of computational strategies and hands on implementation with real world datasets. Activities may include in-depth analysis of technology, planning and conducting experiments, prototypes and simulations, producing assessments, and creating repeatable workflows and underlying technology requirements. On the strategic side, this role requires technical team building and planning for long term growth of MITRE’s support to sponsors in the AI/ML arena. The role also requires the ability to communicate findings and impacts to a diverse audience, including senior decision makers. This is an opportunity to shape and have a long lasting impact on AI/ML for national security tasks.

Technical degree with experience in software engineering and prototyping for analytics.

Minimum of 8 years of experience in a technical field, including but not limited to: Computer Science, Data Science, Computational Analytics, Informatics, or Machine Learning.

Experience with Python, R, and Jupyter Notebooks

Strong analytic, inferencing, critical thinking, and creative problem-solving skills.

Small group leadership experience.

Self-starter with ability to work alone and to build a diverse team.

Strong communication skills and ability to explain technical concepts to non-technical and senior decision-makers

Understanding of systems engineering processes including requirements analysis

Current TS/SCI clearance with polygraph
Desired Skills

Doctorate in computational sciences or related field

Experience with data wrangling for analytics and machine learning

Familiarity with small scale and large scale AI/ML environments

Program strategy development and demonstrated leadership ability

Experience with cloud-based environments and other virtualization technologies

Current TS/SCI clearance with polygraph
Additional comments

Due to the nature of the work and the immediacy of the need, a mandatory requirement is an appropriate, active clearance (TS/SCI with polygraph as accepted by the task sponsor) for the work program.

MITRE is proud to be an equal opportunity employer. MITRE recruits, employs, trains, compensates, and promotes regardless of race, religion, color, national origin, gender, gender expression, sexual identity, disability, age, veteran status, and other protected status.

MITRE intends to maintain a website that is fully accessible to all individuals. If you are unable to search or apply for jobs and would like to request a reasonable accommodation for any part of MITRE’s employment process, please contact MITRE’s Recruiting Help Line at [phone] or email at [email].

Copyright © 1997-2020, The MITRE Corporation. All rights reserved. MITRE is a registered trademark of The MITRE Corporation. Material on this site may be copied and distributed with permission only.",3.2,"MITRE
3.2","McLean, VA","Bedford, MA",5001 to 10000 employees,1958,Nonprofit Organization,Federal Agencies,Government,$1 to $2 billion (USD),"Battelle, General Atomics, SAIC",0,0,85,137,111.0,"MITRE
", VA,0,62,1,0,0,0,0
LEAD COMPUTER SCIENTIST - SR. COMPUTER SCIENTIST - SPACE DATA SYSTEMS,"$75K-$127K
(Glassdoor est.)","Our Space Data Systems team is looking for a Software Lead to manage the development of Java web applications to support a variety of NASA/ESA space missions. The applications support space missions by providing tools for planning mission activities, instrument telemetry data management, data analysis, spaceflight operations tools, and space manufacturing support. Responsibilities will include leading software developers, developing software in Java in accordance with the SDS software engineering process, creating and improving existing web pages with JavaScript, Spring, jQuery, and CSS, writing SQL to work with MariaDB and Oracle databases, and collaborating with scientists and engineers to plan new features and review products in development.


Education/Experience:


Requires a BS or MS degree in Computer Science. Must have at least a 3.0 GPA. Must have at least 5 years of software development experience. Must have experience as a software lead, software technical lead or software project manager. Experience with Java or either C++, C#, Groovy, or Scala and willingness to learn Java is required. JSP, Servlet, Spring, or SQL experience (Oracle or MySQL) is preferred. Experience with JavaScript, jQuery, and CSS is a plus. Experience with Apache HTTPD and Apache Tomcat is a plus. Experience developing solutions from customer interactions is a plus. A valid/clear driver's license is required.


Special Considerations:


Must be a U.S. citizen or Permanent Resident due to ITAR work in section.

Job Locations: San Antonio, Texas


For more information about this division, visit the Space Science & Engineering home page.

An Equal Employment Opportunity/Affirmative Action Employer
Race/Color/Religion/Sex/Sexual Orientation/Gender Identity/National Origin/Disabled/Veteran
Committed to Diversity in the Workplace",4.0,"Southwest Research Institute
4.0","San Antonio, TX","San Antonio, TX",1001 to 5000 employees,1947,Nonprofit Organization,Research & Development,Business Services,$500 million to $1 billion (USD),"Los Alamos National Laboratory, Battelle, SRI International",0,0,75,127,101.0,"Southwest Research Institute
", TX,1,73,0,0,0,0,0
Data Engineer,"$72K-$135K
(Glassdoor est.)","ARC is searching for a Data Engineer to join our team! In this role, you will provide software development and product delivery support for data products and product teams. You will be responsible for product delivery data pipelines and the product lifecycle with direction from the Product Owner, the Solution Owner and technical guidance from Solution Architects.
If you are searching for a position where you can lend your technical expertise and experience professional growth, then we want to hear from you.

Support data pipeline development by contributing to and or leveraging existing architectural patterns to deliver the optimal product related to data; including but not limited to establishing and communicating design patterns, automation, recovery, and operational run books. Mentor other engineers. Cross functional collaboration and provide overall technical and thought leadership to other teams as needed.
Partner with product owners and business SMEs to analyze the business need and provide a supportable and sustainable engineered solution. Ensure that the overall technical solution is aligned with the business needs and adheres to ARC’s Architectural Guiding Principals.
Help drive the creation and modifications of the product portfolio components, identify and engage all technical resources necessary to contribute to the solution. Ensure the solution is consistent with ARC architecture, design and development standards.
Develop data pipelines using industry best practices. Make adjustments to adopt new methodologies that provide the business with increased flexibility and agility.
Stay current with latest cloud technologies, patterns, and methodologies; share knowledge by clearly articulating results and ideas to key stakeholders. May be required to present ideas to larger audience for review and buy-in.

Bachelor’s Degree in Computer Science or related field; or equivalent experience
3+ years of experience with full cycle application development (Full SDLC experience: design, development, delivery, etc.),
3+ years with Agile, Scrum, DevOps, and Continuous Integration and Continuous Delivery
3+ years of experience implementing modern applications using:
Cloud Based Solutions/Technologies (AWS, Google, Azure). AWS tech stack including, but not limited to, Lambda, API Gateway, DynamoDB, S3, Cloudwatch, SNS/SQS, Step Functions, Fargate
Implementation of modern application and infrastructure design patterns, including micro-services and containers, disposable, reactive, stateless and distributed patterns
Open source technologies including, but not limited to, NodeJS, OpenJDK, React, Python and NoSQL, DynamoDB database(s)
Familiarity with DevOps tools including, but not limited to, Terraform/Cloud formation, CI/CD pipe line tool like Jenkins, GIT, Jira, Confluence, Jenkins, Sonar, Nexus, automated test and deployment tools
Data warehouse platforms (such as Snowflake, and Redshift). Expertise with SQL, database design/structures, ETL/ELT design patterns, and datamart structures (star, snowflake schemas, etc.)
Experience w/Data Lake concepts and design patters (AWS S3, parquet, python, lambda, java, NoSQL
BI Technologies (such as Tableau, Jasper, Cognos, Qlik, Looker, and others)
Understanding of Data Management and Data governance best practices
You Will Also Bring These Professional Skills:
Proven ability to lead a group through an architectural development process and collaborate with stakeholders at all levels
Experience leading small technical teams to mentor and guide multiple-disciplined (full stack) technical teams
Ability to discover and define functional requirements and to transform them into technical requirements and solutions
Ability to influence technology strategy and best practices across peer and leadership groups to support an agile development culture
Outstanding communication skills (verbal and written) and ability to communicate with internal and external customers and all levels of management, including communicating technical information to nontechnical audiences
A strong intellectual curiosity to continually challenge what exists and explore what should be changed to best meet evolving business and market
A strong passion to support peers to help meet timelines on larger projects

Joining ARC means joining a team that is motivated, diverse, creative, collaborative and solutions-oriented. We think big, embrace challenges, and explore new ideas to lead the way for the travel industry.
Our employees value the hands-on learning and professional development opportunities that allow them to expand their skills and grow their career in new, dynamic ways.
We offer a highly competitive, comprehensive benefits package so you can worry less and focus on what truly matters.
By joining ARC, you will partner with top minds in the industry as we use data and technology to innovate how the world travels.
EOE M/F/D/V Females and Minorities Encouraged to Apply",3.9,"Airlines Reporting Corporation
3.9","Arlington, VA","Arlington, VA",201 to 500 employees,1984,Company - Private,Financial Transaction Processing,Finance,$100 to $500 million (USD),-1,0,0,72,135,103.5,"Airlines Reporting Corporation
", VA,1,36,1,0,0,1,0
Data Scientist,"$117K-$140K
(Glassdoor est.)","Why We Work at Dun & Bradstreet


We are at a transformational moment in our company journey - and we’re so excited about it. Each day, we are finding new ways to strengthen our award-winning culture, and to accelerate creativity, innovation and growth. Our purpose is to help customers improve business performance with Dun & Bradstreet’s Data Cloud and Live Business Identity, and we’re wildly passionate and committed to this purpose. So, if you’re looking to make an immediate impact at a company that welcomes bold and diverse thinking, come join us!



As a Data Scientist, you will develop novel solutions to market-driven problems using knowledge of the latest ML techniques, rigorous statistical analysis, and practical experience on previous data science projects. You will collaborate with internal and external stakeholders (external customers, other D&B data scientists, sales team members, business unit product leaders, development teams, and global partners) to understand business needs and technical requirements.

You will also:
Serve as a Subject Matter Expert on internal D&B data, and estimation of business size.
Participate and support other teams as needed for all aspects of model development, including design, model implementation, validation, calibration, documentation, product implementation, monitoring, and reporting
Research complex business issues and recommend solutions, including customer data input requirements, other required data sets, modeling approaches, and end products
Basic Qualifications:
Masters in a quantitative / applied field (Engineering, Computer Science, Operations Research, Mathematics, Data Science, Economics, Statistics).
2+ years of experience in data science roles.
Strong knowledge of programming and modeling using Python, R, or SAS.
Strong SQL skills and experience working with large data sets.
Experience working collaboratively, including building and maintaining relationships with internal and external stakeholders/clients.
Experience advising a team on innovative methodologies, data science tools, and environments.
Experience communicating complex ideas to both a technical and non-technical audience.
Experience applying modern machine learning techniques.
Preferred Qualities
Creative and inquisitive in nature, flexibility to learn and apply new methodologies.
Strong writing skills.
Dun & Bradstreet is an Equal Opportunity Employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, creed, sex, age, national origin, citizenship status, disability status, sexual orientation, gender identity or expression, pregnancy, genetic information, protected military and veteran status, ancestry, marital status, medical condition (cancer and genetic characteristics) or any other characteristic protected by law.

We are committed to Equal Employment Opportunity and providing reasonable accommodations to applicants with physical and/or mental disabilities. If you are interested in applying for employment with Dun & Bradstreet and need special assistance or an accommodation to use our website or to apply for a position, please send an e-mail with your request to [email]. Determination on requests for reasonable accommodation are made on a case-by-case basis.

Please note that all Dun & Bradstreet job postings can be found at https://dnb.wd1.myworkdayjobs.com/Careers and all communication from Dun & Bradstreet will come from an email address ending in @dnb.com.",3.0,"Dun & Bradstreet
