-Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,hourly,employer_provided,min_salary,max_salary,avg_salary,company_txt,job_state,same_state,age,python_yn,R_studio,spark,aws,excel
3.0","Austin, TX","Short Hills, NJ",1001 to 5000 employees,1841,Company - Public,IT Services,Information Technology,$1 to $2 billion (USD),"Experian, Equifax",0,0,117,140,128.5,"Dun & Bradstreet
", TX,0,179,1,0,0,0,0
Jr. Data Analyst,"$39K-$68K
(Glassdoor est.)","Are you ready to make a change? Are you ready to take healthcare to the next level? Then it’s time to join the nation’s leading medical practice association - MGMA.

Here is what you can expect when you join our team:
Competitive pay
Insurance benefits & matching 401k
3 weeks’ vacation
Tuition assistance
On-site fitness center
Volunteer opportunities
About the Role

The Data Solutions department currently has an exciting opportunity for an Jr. Data Analyst to join their team. The Jr. Data Analyst will be responsible for assisting in the verification of data used to produce nationally recognized health care survey products. Duties for this position will include working collaboratively on cross functional teams to review questionnaires, reports, and tools; edit data, interface with customers, prepare survey related mailings, and research product usage and satisfaction. The position will have the opportunity to be involved in exciting projects and work in a great team environment! The ideal Jr. Data Analyst has a passion for learning, works well independently and as a team, and enjoys providing excellent customer service!

Responsibilities
Aid in survey project development.
Provide daily customer support for survey and data product inquiries via phone path and email.
Edit and verify data on returned survey questionnaires, contact survey respondents to verify reported information when needed.
Review and update survey products on MGMA store.
Monitor Member Communities for member generated questions, content and tools and provide feedback for team discussion at daily standups.
Participate in the promotion and marketing of survey participation.
Review and update survey products on MGMA store and web.
Continually monitor and report participation for each survey cycle by reviewing the results and effectiveness of marketing/RE tactics through Eloqua.
Develop and distribute educational materials for surveys and data products.
Participate in review and testing of survey platform, reports, and tools.
Audit process documentation, verify processes with team, and update as necessary.
About You
Bachelor’s Degree in health or business administration, psychology, sociology, statistics, quantitative methods or related field.
1-2 years of experience in health care or business administration, survey research, marketing research or related field.
Exhibits understanding of descriptive statistics.
Knowledge of survey design, sampling, evaluation, and assessment a plus.
Strong skills in Microsoft Office Suite.
About MGMA

Medical Group Management Association (MGMA) is the premier association for professionals who lead medical practice. Since 1926, through data, people, insights, and advocacy, MGMA empowers medical group practices to innovate and create meaningful change in healthcare. With a membership of more than 40,000 medical practice administrators, executives, and leaders, MGMA represents more than 12,500 organizations of all sizes, types, structures and specialties that deliver almost half of the healthcare in the United States.

View all MGMA's open career opportunities here: www.mgma.com/about/careers.",1.9,"MGMA
1.9","Denver, CO","Englewood, CO",51 to 200 employees,1926,Nonprofit Organization,Membership Organizations,Business Services,$25 to $50 million (USD),-1,0,0,39,68,53.5,"MGMA
", CO,0,94,0,0,0,0,1
Data Analyst (Informatica),"$60K-$106K
(Glassdoor est.)","Location: Carmel, Indiana, Eagan, Minnesota, or Little Rock, Arkansas

We’re still hiring! MISO has adapted our recruiting and onboarding processes to accommodate the needs of our prospective employees in light of the current conditions. At MISO, we are committed to the health and safety of our employees while maintaining a reliable bulk electric system. We are proud to offer #workfromhome options to our employees. #stillhiring #hiring

MISO is hiring an experienced Data Analyst to maximize the use of our data so teams can efficiently and effectively make data-driven decisions while managing risks and costs. Connect users with trusted data to drive insights and allow easy access to that data. Work in an Agile environment, help oversee best practices, and work on newer technologies and tools from Informatica and IBM Netezza. This role has the ability to impact the power grid and how important business decisions are made!

As MISO’s Data Analyst, you will:
Oversee and perform ETL development work
Help define and drive the team to use ETL development best practices and standards
Create Informatica workflows to expand the data warehouse
Gather and understand business requirements from both internal MISO departments and external stakeholders supporting data decision making and driving the best outcomes
Understand and demonstrate data management best practices
Participate in a production support rotation for one week a month during business hours
We’re looking for extensive knowledge and experience in the following:
ETL development using Informatica
Data warehousing experience
SQL (or NoSQL database experience such as MongoDB)
IBM Netezza/NPS familiarity
At least 5 years’ experience in a data analyst role
Bachelor’s Degree in a technical-related field or equivalent work experience
Appropriate level will be determined based upon experience and knowledge.

Transformative innovation is happening in the electric industry; from digitalizing homes and distributed resources, to renewable energy and an ever-changing grid. MISO manages the electricity superhighway in the Central U.S. and through use of groundbreaking research and advanced technology, our highly skilled employees ensure power flows reliably to 42 million Americans. Operating the electricity grid, running a robust energy market, planning for a bright future– it’s what our immensely talented and dedicated team does every day.

Watch MISO's 80 Second Video",3.2,"MISO
3.2","Carmel, IN","Carmel, IN",501 to 1000 employees,1998,Nonprofit Organization,Energy,"Oil, Gas, Energy & Utilities",Unknown / Non-Applicable,"PJM Interconnection, Southwest Power Pool",0,0,60,106,83.0,"MISO
", IN,1,22,0,0,0,0,0
Data Analyst,"$35K-$68K
(Glassdoor est.)","Why TrueAccord?

Debt collection is failing consumers. Every year, 77 Million Americans have negative experiences with the collections process, and they deserve a better approach - one that is more relevant, more digital, and less abrasive. That’s why banks, lenders, and industry leaders are coming to TrueAccord for innovative solutions recovering outstanding receivables.

TrueAccord is a category-defining company. We combine machine learning with a human based approach to assist both clients and consumers through a challenging financial process. With a world-class leadership team, passionate and driven team members, and a diverse and growing client base, TrueAccord is well positioned for continued success. Come join our team and disrupt a multi-billion dollar industry that’s been waiting for change.

The Role

TrueAccord’s Analytics team is responsible for driving our business forward with data. The Data Analyst will join a team of highly motivated people who take the TrueAccord mission seriously and are determined to succeed. The core objective of this role is the development and delivery of analyses to cultivate TrueAccord’s strategies and maximize client performance.

As a Data Analyst, you will take an active role in highly complex/sensitive projects, using data and behavioral analytics to intimately understand the debtor population and what levers will affect cohort performance. You will conduct deep explorations into our data to identify trends, produce insights, and build predictive capabilities. You will gather key insights around our product, operations, and performance, and will deliver these to stakeholders to enable informed decision making. This is an exciting, high-profile role that has significant impact on TrueAccord and is integral to the company's success.
Responsibilities
Use applied and behavioral analytics to analyze performance trends and optimize strategy execution.
Conduct root cause analyses to identify and understand key performance drivers.
Produce accountability for business outcomes through KPI creation and monitoring.
Develop forecast models to predict key production drivers and future performance, ensuring accuracy of longer-term strategy views.
Create metrics to track and improve operational efficiency and productivity.
Establish quantitative relationships between production levels and performance to enable opportunity sizing and scenario planning.
Deliver ad-hoc analytical support or reporting using a variety of concepts, practices, and data sources.
Routinely interact with key stakeholders to present performance information or findings from any assigned analyses.
Manage large amounts of data to develop solutions.
Ensure data integrity through the development and use of system controls.
Requirements
A minimum of 2 years of experience using quantitative data analysis to solve problems and drive performance is required
BS/MS degree in an analytical discipline: finance, statistics, physics, applied mathematics, computer science, information systems, engineering, etc.
Ability to build complex models, perform deep analyses, and turn raw data into useful information
A deep understanding of statistical analysis, modeling, experiment design, and common pitfalls of data analysis
Fluency in SQL
Ability to drill into root causes and answer not only “Why” but also “So What”
Ability to present complex information and deliver insights to business partners clearly and concisely
Attention to detail and accuracy, while maintaining a solid awareness of the big picture, are extremely important
Strong interpersonal skills and ability to work effectively, both in a team environment and across operational groups
Must be able to work effectively with little direct supervision and in the face of ambiguity, shifting priorities, and multiple deadlines
Nice to Have
Experience in Financial Services industry--with bonus points coming from relevant experience in the debt collections space
Experience with scenario planning (i.e., “What if” analyses), including the successful use of assumptions in place of key data points
Ability to use data-driven insights to influence process improvements.
Competency with data visualization or business intelligence tools such as Looker, Tableau, or Power BI.
Familiarity with a statistical language such as R or Python.
What TrueAccord offers you + Culture & Benefits

TrueAccord is headquartered in San Francisco and opened a new office in Lenexa, KS in April 2019. We offer a healthy work environment that continuously builds an inclusive & diverse culture where everyone is able to develop the best version of themselves. We are a dynamic group of people who are subject matter experts with a passion for change (and a strong Giphy game).

We promote work/life harmony and increased productivity. Company events are held for all our teams to come together, have fun and learn about one another.

Our teams are crafting solutions to big problems every day. If you’re looking for an opportunity to do impactful work, join TrueAccord and make a difference.


Our Dedication to Diversity & Inclusion

TrueAccord is an equal opportunity employer. We promote, value, and thrive with a diverse & inclusive team. Different perspectives contribute to better solutions and this make us stronger every day. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status.",3.3,"TrueAccord
3.3","Lenexa, KS","San Francisco, CA",51 to 200 employees,2013,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,-1,0,0,35,68,51.5,"TrueAccord
", KS,0,7,1,0,0,0,0
Data Scientist,"$77K-$92K
(Glassdoor est.)","Data Scientist
Affinity Solutions / Marketing Cloud seeks smart, curious, technically savvy candidates to join our cutting-edge data science team. We hire the best and brightest and give them the opportunity to work on industry-leading technologies.
The data sciences team at AFS/Marketing Cloud build models, machine learning algorithms that power all our ad-tech/mar-tech products at scale, develop methodology and tools to precisely and effectively measure market campaign effects, and research in-house and public data sources for consumer spend behavior insights. In this role, you'll have the opportunity to come up with new ideas and solutions that will lead to improvement of our ability to target the right audience, derive insights and provide better measurement methodology for marketing campaigns. You'll access our core data asset and machine learning infrastructure to power your ideas.
Duties and Responsibilities
· Support all clients model building needs, including maintaining and improving current modeling/scoring methodology and processes,
· Provide innovative solutions to customized modeling/scoring/targeting with appropriate ML/statistical tools,
· Provide analytical/statistical support such as marketing test design, projection, campaign measurement, market insights to clients and stakeholders.
· Mine large consumer datasets in the cloud environment to support ad hoc business and statistical analysis,
· Develop and Improve automation capabilities to enable customized delivery of the analytical products to clients,
· Communicate the methodologies and the results to the management, clients and none technical stakeholders.
Basic Qualifications
· Advanced degree in Statistics/Mathematics/Computer Science/Economics or other fields that requires advanced training in data analytics.
· Being able to apply basic statistical/ML concepts and reasoning to address and solve business problems such as targeting, test design, KPI projection and performance measurement.
· Entrepreneurial, highly self-motivated, collaborative, keen attention to detail, willingness and capable learn quickly, and ability to effectively prioritize and execute tasks in a high pressure environment.
· Being flexible to accept different task assignments and able to work on a tight time schedule.
· Excellent command of one or more programming languages; preferably Python, SAS or R
· Familiar with one of the database technologies such as PostgreSQL, MySQL, can write basic SQL queries
· Great communication skills (verbal, written and presentation)
Preferred Qualifications
· Experience or exposure to large consumer and/or demographic data sets.
· Familiarity with data manipulation and cleaning routines and techniques.",3.0,"Affinity Solutions
3.0","New York, NY","New York, NY",51 to 200 employees,1998,Company - Private,Advertising & Marketing,Business Services,Unknown / Non-Applicable,"Commerce Signals, Cardlytics, Yodlee",0,0,77,92,84.5,"Affinity Solutions
", NY,1,22,1,0,0,0,1
Data Scientist,"$74K-$119K
(Glassdoor est.)","As a part of the Data Science team, you will run the development of next-generation platforms for customers micro-segmentation, clusterization, behavior analysis, and prediction as well as building up new improved recommendation systems for the customers.

You will use your expertise to design data science models and frameworks, data processing pipelines, and lead efforts of the ML models productization.

You will use project management skills to manage the deliverables and ensure all stakeholder work is complete on time. You will also manage stakeholder communications and present your project across a wide spectrum of management levels.

Data Scientist is supposed to handle complex problems independently and demonstrate analytical thinking. At this position, you should be able to make judgments and recommendations based on the analysis and interpretation of data.

The position requires excellent communication skills and experience working directly with technical teams as well as with business stakeholders. Being able to present findings in a meaningful and clear way is a must.

Responsibilities:
Work with a team of skilled data scientists and data engineers
Plan the R&D process to fit sprint goals as well as the project milestones.
Design a new solution architecture for customers clusterization, NLP, and prediction analysis.
Drive the collection, cleaning, processing, and analysis of new and existing data sources.
Lead ML models development using Python/Tensorflow/Keras/Spark stack.
Communicate with business stakeholders to clarify their requirements and present the teamwork results.
Learn & stay current on developments in one or more analytics domains: Optimization, Machine Learning, Deep Learning / AI, Simulation, etc.
Requirements:
Advanced degree (MS/PhD) in a relevant technical field (e.g., Computer Science, Mathematics, Applied Mathematics, Statistics, Operations Research) with 5+ years’ experience in related data science, analytics, and model building roles.
Strong practical knowledge of analytical techniques and methodologies such as machine learning (supervised and unsupervised techniques), segmentation, time series modeling, response modeling, lift modeling, survival analysis.
Experience with look-alike modeling and sequential-input models, RNNs (LSTM, GRU, etc.)
Experience with NLP and textual data analysis.
Strong working experience in Python, SQL and NoSQL DBs.
Practical skills in usage of big data technologies and tools including Hadoop, MapReduce, Hive, Spark.
Fluency in such technologies like Tensorflow, keras, scikit, gensim, stanfordNLP, PySpark.
Understanding of and experience with customer intelligence & marketing domains a plus.
Great communication and presentation skills. Proven ability to present progress made by the team to senior business management and the project stakeholders.
Familiarity with cloud ML Platforms (Google AI Platform, Amazon Sagemaker, MS Azure AI Platform) is a plus.
Experience in working across different global cultures is a plus.
We offer:
Opportunity to work on bleeding-edge projects
Work with a highly motivated and dedicated team
Very competitive salary
Flexible schedule
Medical insurance
Benefits program
Corporate social events
Professional development opportunities
NB:

Placement and Staffing Agencies need not apply. We do not work with C2C at this time. At this moment, we are not able to process H1B transfers. Applicants with CPT and OPT visas are welcome to apply.

About Us:

Grid Dynamics is the engineering services company known for transformative, mission-critical cloud solutions for retail, finance and technology sectors.

We architected some of the busiest e-commerce services on the Internet and have never had an outage during the peak season.

Founded in 2006 and headquartered in San Ramon, California with offices throughout the US and Eastern Europe, we focus on big data analytics, omnichannel services, DevOps, and cloud enablement.",3.9,"Grid Dynamics
3.9","Atlanta, GA","San Ramon, CA",1001 to 5000 employees,2006,Company - Private,Enterprise Software & Network Solutions,Information Technology,$50 to $100 million (USD),"Luxoft, EPAM, Capgemini Invent",0,0,74,119,96.5,"Grid Dynamics
", GA,0,14,1,0,1,0,1
Data Scientist,"$80K-$134K
(Glassdoor est.)","Company Description

MMIT is growing from the leading drug coverage data business into a comprehensive, integrated market access company serving pharmaceutical manufacturers, health insurers, PBMs and healthcare IT companies. Their suite of applications is designed to manage an ever-changing proprietary set of pharmacy and medical benefit information and to provide a structured view of complex market access information. By embedding their data and SaaS applications across healthcare, they help ensure transparency, consistency and informed prescription decisions across the MMIT Network. They partner with hundreds of payers and pharma manufacturers ensuring that their products continually capture and analyze coverage and restriction criteria for more than 98% covered lives.

Team Overview

The MMIT Product Management Team is charged with developing, growing and maintaining the MMIT product portfolio that smooth access to lifechanging therapies. This entails managing products through all phases of the product lifecycle, from concept to sunset. The product management team embraces a market-backed perspective, champions unmet client needs, and is committed to a highly accountable and collaborative Product Management approach.

Job Description

MMIT is seeking experienced Data Scientists to meaningful contributes to the growth and development of the MMIT product portfolio. Ideal candidates are comfortable working with large, complex data sets to help inform, simplify and actualize key product capabilities. They will have comfort collaborating with various stakeholders and navigating ambiguity with limited direction. They will dedicate themselves to understanding the MMIT product portfolio (both current capabilities and future product roadmaps) and key data dependencies to inform data models, architecture, and new product development.

To succeed in this role, you will apply your skillset to

· Inform, create and/or maintain master data hierarchy, attributes and structure.

· Bridge claims data and coverage data – Refine existing rules and create and continually improve new methods for accurately assigning pharmacy and medical claims volumes to MMIT controller entities

· Apply data science to the creation of short and long form geographic market and controller entity descriptive narratives (NLP / NLG)

· Translate product management strategy into actionable data science deliverables, guiding development of data models, business rules and other advanced analytical capabilities

· Excel at communicating across a broad set of cross-functional stakeholders.

· Work collaboratively with MMIT product and data teams to develop and/or commercialize analytics use cases that may include market access, coverage / lives, and RWE data

· Effectively partner with external organizations including clients and vendors to develop meaning and projectable analytics about trends in market access dynamics across payers, geographies, indications, drugs, etc.

· Identify and evaluate additional data sources that could be integrated in value enhancing ways.

· Build reports, dashboards and/or other analyses as needed and/or as specific initiatives arise.

· Support various commercial or commercialization efforts as needed.

· Take a leading role in developing data science as a discipline across product management, development and data operations.

Qualifications

Relevant Skills and Experiences

· Postgraduate degree or higher involving machine learning, statistics, or computer science

· Experience of statistical / machine learning projects in academia or commercial sector end to end with proven delivery capability including capturing requirements, designing analysis plans, interfacing with clients and report / manuscript writing

· Experience in applying Natural Language Processing and related AI capabilities.

· Experience working with large and complex healthcare datasets, preferably patient-level longitudinal data and experience with studies of treatment effectiveness/outcomes, disease progression, adherence, healthcare utilization, patient journey, sales targeting, prescription/procedure volumes/shares, provider networks and prescribing/treatment patterns, etc

· Strong related programming skills including experience with good coding practices and a thorough understanding of the data science package landscape. Familiarity with Tableau and PowerBI a plus.

· Familiarity with agile software development practices

· Excellent written and spoken communication skills, including ability to present technical concepts to lay audiences, write analysis plans for projects, contribute to proposals / grant applications, pitch ideas effectively and persuasively to clients / internal stakeholders, etc.

· Demonstrated ability to work both collaboratively to solve complex problems and individually to research/advance areas of interest and exploration

· Proven ability to develop meaningful/valuable analytic insights from multiple data sources and support value through commercialization

Preferred candidates may also have

· Experience supporting or launching Data and Analytics or SaaS-based enterprise product

· Experience in managed markets and pharma market access ecosystem

· Experience in the commercial health insurance industry

· Knowledge of payer marketing, drug development lifecycle and drug launch process

Additional Information

All your information will be kept confidential according to EEO guidelines.

Position will be based in Livingston NJ or Yardley PA

(highly qualified remote applicants will be considered)

Travel Requirements:

Approximately <10>",3.9,"MMIT
3.9","Yardley, PA","Yardley, PA",201 to 500 employees,1994,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,-1,0,0,80,134,107.0,"MMIT
", PA,1,26,0,0,0,0,1
"Senior Staff Data Scientist, Applied AI - Visa Research","$112K-$178K
(Glassdoor est.)","As the world's leader in digital payments technology, Visa's mission is to connect the world through the most creative, reliable and secure payment network - enabling individuals, businesses, and economies to thrive. Our advanced global processing network, VisaNet, provides secure and reliable payments around the world, and is capable of handling more than 65,000 transaction messages a second. The company's dedication to innovation drives the rapid growth of connected commerce on any device, and fuels the dream of a cashless future for everyone, everywhere. As the world moves from analog to digital, Visa is applying our brand, products, people, network and scale to reshape the future of commerce.

At Visa, your individuality fits right in. Working here gives you an opportunity to impact the world, invest in your career growth, and be part of an inclusive and diverse workplace. We are a global team of disruptors, trailblazers, innovators and risk-takers who are helping drive economic growth in even the most remote parts of the world, creatively moving the industry forward, and doing meaningful work that brings financial literacy and digital commerce to millions of unbanked and underserved consumers.

You're an Individual. We're the team for you. Together, let's transform the way the world pays.

Visa Research conducts foundational and applied research on the most challenging problems in the payment industry and provides technical thought leadership for the company’s future. Applied AI team focusing on applying cutting-edge AI technology and create business impact to Visa.

POSITION SUMMARY

The Applied AI team in Visa Research is seeking a Senior Staff Data Scientist. This position will report to the Sr. Director of the Applied AI team. In this role, you will play a crucial role in leading projects, collaborating with multiple teams, and delivering solutions with business impact to Visa.

This role will interact with different stake holders, senior executives, research scientists, software engineers and architects, as well as external parties like merchants, financial institutes and senior directors in business team. You will discover opportunities, propose AI based solutions, create project plan, identify KPIs. You will also work closely with product engineers to deploy the solutions.

RESPONSIBILITIES
Solves unique and complex problems and projects to apply artificial intelligence to Visa’s network and solve pain points for our clients
Contributes multiple projects to achieve objectives, deliver innovative technologies, insights and products to Visa business units resolving significant product pain-points and create new growth opportunities
Drives progress despite ambiguity & ability to identify blockers ahead of time.
Identifies key KPIs and create SMART goals
Requires expertise in both Big Data and Deep Learning to carry out specific professional level work within a function, business unit or geography
Designs AI solution (model and implementation) specific to the problem at hand with limited guidance
Full accountability to deliver across team projects spanning multiple domains.
Collaborate across Visa with different teams, business units, software engineering, research scientists & architects
Identifies opportunities in current products/services that can be addressed using AI
Influence, design AI components and execute the development of identified opportunities.
Identifies synergies & leverage them across solutions.
Work with product development (engineering) to ensure deployment of solutions. Deliver prototypes and production code based on need.
Contributes to development of functional strategy and recommend product or service improvement
Stays current in new technologies and champions testing them.
Operates with limited guidance in a complex environment
Delivers business interpretation of results to product and business teams. Put together material to present the solution to business partners.
Understands the product, project and technologies. Strategical thinking on how a product fits with the rest of Visa’s ML and AI offerings.
Basic Qualifications
PhD degree in computer science, computer engineering, electrical engineering, mathematics, or equivalent field with a focus on Deep Learning, Machine Learning, Data Mining, Statistical or other mathematical analysis.
Preferred Qualifications
Strong knowledge of machine learning and deep learning:
Extensive experience with different Deep Learning structures like RNN, CNN etc
Experience with TensorFlow is a plus
Strong understanding of algorithms and data structures
Strong knowledge of Big Data:
Extensive experience with Big Data tools like MapReduce, Hive and Spark
Daily work experience with large datasets with trillions of records
Strong programming skills such as Python, Scala, and Java
Advanced understanding of Visa Datasets is a plus
Expertise in implementing algorithms published in research papers and developing customized algorithms
Strong verbal and written communication skills.
Experience in creation of efficient & resilient AI pipelines to put solutions to production
Knowledge of more than one business/functional area
Experience in payments or related industry is a plus
Publications or presentation in recognized Machine Learning and Data Mining journals/conferences is a plus.
Travel Requirements This position requires the incumbent to travel for work 5% of the time.

Mental/Physical Requirements This position will be performed in an office setting. The position will require the incumbent to sit and stand at a desk, communicate in person and by telephone, frequently operate standard office equipment, such as telephones and computers, and reach with hands and arms.

EEO Statement Visa is an EEO Employer. Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability or protected veteran status. Visa will also consider for employment qualified applicants with criminal histories in a manner consistent with EEOC guidelines and applicable local law.",3.7,"Visa Inc.
3.7","Austin, TX","Foster City, CA",10000+ employees,1958,Company - Public,IT Services,Information Technology,$10+ billion (USD),"American Express, Mastercard, Discover",0,0,112,178,145.0,"Visa Inc.
", TX,0,62,1,0,1,0,0
Senior Research Statistician- Data Scientist,"$99K-$110K
(Glassdoor est.)","Acuity is seeking a Senior Research Statistician- Data Scientist to use statistical knowledge and research skills to solve business problems. The Research Statistician will develop, implement, and interpret statistical models with a strong emphasis on data mining and statistical/predictive modeling. Provides work direction.
ESSENTIAL FUNCTIONS:
Identifies and acquires additional data sources, both internal and external, that can be used to enhance analyses.
Lead the development of analytical models to drive superior business outcomes.
Develop in-depth understanding of drivers for optimization by utilizing statistics and data mining techniques.
Using latest PC tools, develop, enhance and monitor reports and models for other business areas.
Evaluate and use Data Mining Tools.
Support, train, encourage, consult other areas in the company and provide actionable information to management.
Continually monitor database information and future needs.
Explore and acquire data from outside sources.
Use database tools to support other departments
Regular and predictable attendance.
Perform other duties as assigned.
EDUCATION:
Masters/PhD in Statistics, Mathematics, Economics, Operations Research or Computer Science
EXPERIENCE:
5 years P&C insurance, modelling and project leader experience. Programming skills including SAS and R.
OTHER QUALIFICATIONS:
Strong interpersonal, quantitative, problem-solving, computer and conceptual skills.
Aptitude in predictive modeling, multivariate analysis, statistical modeling, data mining techniques and mathematical statistics.
Ability to apply strong programming and data management skills.
Knowledge of and experience with at least one major computer programming language or advanced syntax in a major statistical package.
This job is classified as exempt.",4.8,"Acuity Insurance
4.8","Sheboygan, WI","Sheboygan, WI",1001 to 5000 employees,1925,Company - Private,Insurance Carriers,Insurance,$1 to $2 billion (USD),-1,0,0,99,110,104.5,"Acuity Insurance
", WI,1,95,0,0,0,0,0
